type = fancymenu_layout
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1e0f93af-234a-4108-b813-1cf582e56fbf-1750296517357
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = 4
  width = 100
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2aa7ab1d-b40f-4bef-8559-6db4efb705a8-1750296476169
  [loading_requirement_container_meta:2aa7ab1d-b40f-4bef-8559-6db4efb705a8-1750296476169] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 36c02df0-17f7-40e5-b1f6-a62c42327d6b-1750296476173
  [executable_block:36c02df0-17f7-40e5-b1f6-a62c42327d6b-1750296476173][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Settings
  navigatable = true
  widget_active_state_requirement_container_identifier = dc9a0910-2c0c-4667-a94c-ecd9b9b373ba-1750296476173
  [loading_requirement_container_meta:dc9a0910-2c0c-4667-a94c-ecd9b9b373ba-1750296476173] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f28cb8f7-83de-4318-90bc-8534e6518568-1750296560430
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = 80
  width = 100
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2aa7ab1d-b40f-4bef-8559-6db4efb705a8-1750296476169
  [loading_requirement_container_meta:2aa7ab1d-b40f-4bef-8559-6db4efb705a8-1750296476169] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 36c02df0-17f7-40e5-b1f6-a62c42327d6b-1750296476173
  [executable_block:36c02df0-17f7-40e5-b1f6-a62c42327d6b-1750296476173][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Resurgence
  navigatable = true
  widget_active_state_requirement_container_identifier = dc9a0910-2c0c-4667-a94c-ecd9b9b373ba-1750296476173
  [loading_requirement_container_meta:dc9a0910-2c0c-4667-a94c-ecd9b9b373ba-1750296476173] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 95901ddf-48f7-4b4a-a819-cd39589cc6d1-1750296934913
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = 42
  width = 100
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2aa7ab1d-b40f-4bef-8559-6db4efb705a8-1750296476169
  [loading_requirement_container_meta:2aa7ab1d-b40f-4bef-8559-6db4efb705a8-1750296476169] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = PvP - Raiding - No Hacking!
  source_mode = direct
  scale = 0.38
  shadow = true
  rotation = 15.0
  base_color = #FFFF00FF
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = b7e7839d-ef76-4fa6-a4c5-663b8def7cfb-1750296982933
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 95901ddf-48f7-4b4a-a819-cd39589cc6d1-1750296934913
  x = 63
  y = 5
  width = 55
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ec1355f6-4873-4dba-94d2-70b52ab502e1-1750296982933
  [loading_requirement_container_meta:ec1355f6-4873-4dba-94d2-70b52ab502e1-1750296982933] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

